cargo :     Updating crates.io index
所在位置 行:1 字符: 1
test core::quota::tests::test_quota_manager_force_flush ... ok
test core::quota::tests::test_quota_manager_try_reserve_quota ... ok
test core::sftp_server::state::tests::test_parse_string_valid ... ok
test core::sftp_server::state::tests::test_parse_string_with_len_valid ... ok
test core::quota::tests::test_quota_manager_flush_if_dirty ... ok
test core::sftp_server::state::tests::test_parse_u32_valid ... ok
test core::sftp_server::state::tests::test_parse_u32_insufficient_data ... ok
test core::sftp_server::state::tests::test_parse_u32_offset_out_of_bounds ... ok
test core::quota::tests::test_quota_manager_subtract_usage_underflow ... ok
test core::sftp_server::state::tests::test_parse_u64_insufficient_data ... ok
test core::quota::tests::test_quota_manager_persistence ... ok
test core::sftp_server::state::tests::test_sftp_state_initial ... ok
test core::sftp_server::tests::test_max_handles ... ok
test core::sftp_server::tests::test_max_packet_size ... ok
test core::sftp_server::state::tests::test_parse_u64_valid ... ok
test core::sftp_server::tests::test_sftp_constants ... ok
test core::sftp_server::tests::test_sftp_handle_timeout ... ok
test core::users::tests::test_add_user_empty_home ... ok
test core::users::tests::test_authenticate_user_not_found ... ok
test core::rate_limiter::tests::test_transfer_rate_tracker_elapsed ... ok
test core::users::tests::test_permissions_default ... ok
test core::users::tests::test_permissions_default_is_none ... ok
test core::users::tests::test_permissions_display ... ok
test core::users::tests::test_permissions_full ... ok
test core::users::tests::test_add_user_duplicate ... ok
test core::users::tests::test_remove_user_not_found ... ok
test core::users::tests::test_add_user_empty_username ... ok
test core::users::tests::test_authenticate_disabled_user ... ok
test core::users::tests::test_add_user ... ok
test core::users::tests::test_remove_user ... ok
test core::users::tests::test_update_password_user_not_found ... ok
test core::users::tests::test_authenticate_success ... ok
test core::users::tests::test_user_manager_default ... ok
test core::users::tests::test_user_manager_load_empty_file ... ok
test core::users::tests::test_user_manager_load_invalid_json ... ok
test core::users::tests::test_iter_users ... ok
test core::users::tests::test_set_user_admin ... ok
test core::users::tests::test_user_manager_new ... ok
test core::users::tests::test_set_user_enabled ... ok
test core::users::tests::test_user_serialization ... ok
test core::users::tests::test_user_serialization_roundtrip ... ok
test core::users::tests::test_password_hash_different_passwords ... ok
test core::users::tests::test_authenticate_wrong_password ... ok
test core::users::tests::test_update_home_dir ... ok
test core::users::tests::test_password_hash_same_password_different_salt ... ok
test core::users::tests::test_authenticate_empty_password ... ok
test core::users::tests::test_get_all_users ... ok
test core::users::tests::test_update_permissions ... ok
test core::users::tests::test_user_manager_reload ... ok
test core::users::tests::test_user_manager_save_and_load ... ok
test core::users::tests::test_update_password ... ok
test core::users::tests::test_user_manager_multiple_users ... ok

test result: ok. 210 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 26.73s

     Running unittests src\service_main.rs (target\debug\deps\wftpd-d49f6cf15ba
4cff7.exe)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Doc-tests wftpd

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

